Date,Actual Price,Predicted Price
2020-08-03,106.03362274169922,97.68526905935892
2020-08-04,106.74173736572266,98.39847200186648
2020-08-05,107.12864685058594,99.34299630187354
2020-08-06,110.86627960205078,100.4227523781883
2020-08-07,108.34567260742188,101.69265013839185
2020-08-10,109.92044830322266,102.94526930897848
2020-08-11,106.65142822265625,104.19906299355534
2020-08-12,110.19591522216797,105.28013419469016
2020-08-13,112.1461181640625,106.33818106171123
2020-08-14,112.04615020751953,107.40881121946336
2020-08-17,111.75363922119142,108.43955477182408
2020-08-18,112.68485260009766,109.39143219110804
2020-08-19,112.82624053955078,110.28792824296977
2020-08-20,115.32982635498047,111.11570144102723
2020-08-21,121.27301788330078,111.95934987747853
2020-08-24,122.72349548339844,113.00486308112022
2020-08-25,121.71671295166016,114.19517235457226
2020-08-26,123.37194061279297,115.39717989765006
2020-08-27,121.89710998535156,116.6258952271678
2020-08-28,121.69963073730469,117.76598437777443
2020-08-31,125.82673645019531,118.79550103171812
2020-09-01,130.8387451171875,119.86974571491908
2020-09-02,128.1279754638672,121.12126205546792
2020-09-03,117.86994934082031,122.33128717292038
2020-09-04,117.94793701171875,123.06894812859082
2020-09-08,110.0106430053711,123.47515351640641
2020-09-09,114.39859771728516,123.33008173908661
2020-09-10,110.6639633178711,122.99838354862345
2020-09-11,109.21104431152344,122.39943104095482
2020-09-14,112.48739624023438,121.59069268934945
2020-09-15,112.66291046142578,120.79948933534479
2020-09-16,109.33782958984375,120.05200216403773
2020-09-17,107.5923843383789,119.23447149995616
2020-09-18,104.17953491210939,118.33957179457411
2020-09-21,107.33887481689453,117.29940455954056
2020-09-22,109.0257797241211,116.32790779388449
2020-09-23,104.45256805419922,115.50083764997612
2020-09-24,105.52519226074219,114.6268917153119
2020-09-25,109.48407745361328,113.80310249076592
2020-09-28,112.09735107421875,113.19529977204411
2020-09-29,111.24901580810547,112.85201635203407
2020-09-30,112.92618560791016,112.66621430434395
2020-10-01,113.88179779052734,112.66038309051919
2020-10-02,110.20565795898438,112.81219867352002
2020-10-05,113.59901428222656,112.92441438693925
2020-10-06,110.3421859741211,113.14038986446303
2020-10-07,112.21436309814453,113.2900466576649
2020-10-08,112.10710906982422,113.4647294214991
2020-10-09,114.05731964111328,113.64318110698741
2020-10-12,121.30228424072266,113.89191890785855
2020-10-13,118.08443450927734,114.45375842768078
2020-10-14,118.1722183227539,115.07377498907101
2020-10-15,117.70416259765625,115.71738384204446
2020-10-16,116.05623626708984,116.33467917031646
2020-10-19,113.09196472167969,116.84756682183672
2020-10-20,114.5838623046875,117.15757234545674
2020-10-21,113.95978546142578,117.37906197316943
2020-10-22,112.86768341064453,117.5051209606379
2020-10-23,112.17535400390625,117.519573548283
2020-10-26,112.18512725830078,117.432088798461
2020-10-27,113.69651794433594,117.27980175561902
2020-10-28,108.43096923828125,117.1472581275284
2020-10-29,112.44840240478516,116.82843547775633
2020-10-30,106.14925384521484,116.55736812569523
2020-11-02,106.06147766113281,116.08190501150705
2020-11-03,107.68991088867188,115.491901969595
2020-11-04,112.08760833740234,114.90979243367838
